Symbol,Name,Sector,Industry
A,Agilent Technologies Inc. Common Stock,Industrials,Electrical Products
AAP,Advance Auto Parts Inc.,Consumer Discretionary,Auto & Home Supply Stores
AAPL,Apple Inc. Common Stock,Technology,Computer Manufacturing
ABB,ABB Ltd Common Stock,Energy,Electrical Products
ABBV,AbbVie Inc. Common Stock,Health Care,Other Pharmaceuticals
ABC,AmerisourceBergen Corporation Common Stock,Health Care,Other Pharmaceuticals
ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),Consumer Staples,Beverages (Production/Distribution)
ABMD,ABIOMED Inc. Common Stock,Health Care,Medical/Dental Instruments
ABNB,Airbnb Inc. Class A Common Stock,Consumer Discretionary,Hotels/Resorts
ABT,Abbott Laboratories Common Stock,Health Care,Medical/Dental Instruments
ACGL,Arch Capital Group Ltd. Common Stock,Finance,Property-Casualty Insurers
ACI,Albertsons Companies Inc. Class A Common Stock,Consumer Staples,Food Chains
ACM,AECOM Common Stock,Consumer Discretionary,Military/Government/Technical
ACN,Accenture plc Class A Ordinary Shares (Ireland),Consumer Discretionary,Business Services
ADBE,Adobe Inc. Common Stock,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,Technology,Semiconductors
ADM,Archer-Daniels-Midland Company Common Stock,,
ADP,Automatic Data Processing Inc. Common Stock,Consumer Discretionary,Business Services
ADSK,Autodesk Inc. Common Stock,Technology,Computer Software: Prepackaged Software
AEE,Ameren Corporation Common Stock,Utilities,Power Generation
AEM,Agnico Eagle Mines Limited Common Stock,,
AEP,American Electric Power Company Inc. Common Stock,Utilities,Electric Utilities: Central
AER,AerCap Holdings N.V. Ordinary Shares,Consumer Discretionary,Diversified Commercial Services
AES,The AES Corporation Common Stock,Utilities,Electric Utilities: Central
AFG,American Financial Group Inc. Common Stock,Finance,Property-Casualty Insurers
AFL,AFLAC Incorporated Common Stock,Finance,Accident &Health Insurance
AGL,agilon health inc. Common Stock,Health Care,Managed Health Care
AGR,Avangrid Inc. Common Stock,Utilities,Electric Utilities: Central
AIG,American International Group Inc. New Common Stock,Finance,Life Insurance
AJG,Arthur J. Gallagher & Co. Common Stock,Finance,Specialty Insurers
AKAM,Akamai Technologies Inc. Common Stock,Consumer Discretionary,Business Services
ALB,Albemarle Corporation Common Stock,Industrials,Industrial Specialties
ALC,Alcon Inc. Ordinary Shares,Health Care,Ophthalmic Goods
ALGN,Align Technology Inc. Common Stock,Health Care,Industrial Specialties
ALL,Allstate Corporation (The) Common Stock,Finance,Property-Casualty Insurers
ALLY,Ally Financial Inc. Common Stock,Finance,Diversified Financial Services
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
AMAT,Applied Materials Inc. Common Stock,Technology,Semiconductors
AMCR,Amcor plc Ordinary Shares,Consumer Discretionary,Miscellaneous manufacturing industries
AMD,Advanced Micro Devices Inc. Common Stock,Technology,Semiconductors
AME,AMETEK Inc.,Consumer Discretionary,Metal Fabrications
AMGN,Amgen Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
AMH,American Homes 4 Rent Common Shares of Beneficial Interest,Real Estate,Real Estate Investment Trusts
AMOV,America Movil S.A.B. de C.V. Class A American Depositary Shares,Telecommunications,Telecommunications Equipment
AMP,Ameriprise Financial Inc. Common Stock,Finance,Investment Managers
AMT,American Tower Corporation (REIT) Common Stock,Finance,Trusts Except Educational Religious and Charitable
AMX,America Movil S.A.B. de C.V. American Depository Receipt Series L,Telecommunications,Telecommunications Equipment
AMZN,Amazon.com Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution
ANET,Arista Networks Inc. Common Stock,Technology,Computer peripheral equipment
ANSS,ANSYS Inc. Common Stock,Technology,Computer Software: Prepackaged Software
AON,Aon plc Class A Ordinary Shares (Ireland),Finance,Specialty Insurers
APA,APA Corporation Common Stock,Energy,Oil & Gas Production
APD,Air Products and Chemicals Inc. Common Stock,Industrials,Specialty Chemicals
APH,Amphenol Corporation Common Stock,Technology,Electrical Products
APO,Apollo Global Management Inc. (New) Common Stock,Finance,Investment Managers
APP,Applovin Corporation Class A Common Stock,Technology,EDP Services
APTV,Aptiv PLC Ordinary Shares,Consumer Discretionary,Auto Parts:O.E.M.
AR,Antero Resources Corporation Common Stock,Energy,Oil & Gas Production
ARE,Alexandria Real Estate Equities Inc. Common Stock,Real Estate,Real Estate Investment Trusts
ARES,Ares Management Corporation Class A Common Stock,Finance,Investment Managers
ARGX,argenx SE American Depositary Shares,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASML,ASML Holding N.V. New York Registry Shares,Technology,Industrial Machinery/Components
ASX,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two Common Shares) ,Technology,Semiconductors
ATO,Atmos Energy Corporation Common Stock,Utilities,Oil/Gas Transmission
ATVI,Activision Blizzard Inc. Common Stock,Consumer Discretionary,Recreational Games/Products/Toys
AVB,AvalonBay Communities Inc. Common Stock,Real Estate,Real Estate Investment Trusts
AVGO,Broadcom Inc. Common Stock,Technology,Semiconductors
AVTR,Avantor Inc. Common Stock,Industrials,Industrial Specialties
AVY,Avery Dennison Corporation Common Stock,Miscellaneous,Office Equipment/Supplies/Services
AWK,American Water Works Company Inc. Common Stock,Utilities,Water Supply
AXP,American Express Company Common Stock,Finance,Finance: Consumer Services
AZN,AstraZeneca PLC American Depositary Shares,Health Care,Biotechnology: Pharmaceutical Preparations
AZO,AutoZone Inc. Common Stock,,
AZPN,Aspen Technology Inc. Common Stock,Technology,EDP Services
BA,Boeing Company (The) Common Stock,Industrials,Aerospace
BABA,Alibaba Group Holding Limited American Depositary Shares each representing eight Ordinary share,Consumer Discretionary,Catalog/Specialty Distribution
BAC,Bank of America Corporation Common Stock,Finance,Major Banks
BAH,Booz Allen Hamilton Holding Corporation Common Stock,Consumer Discretionary,Professional Services
BALL,Ball Corporation Common Stock,Industrials,Containers/Packaging
BAM,Brookfield Asset Management Inc. Common Stock,Consumer Discretionary,Other Consumer Services
BAP,Credicorp Ltd. Common Stock,Finance,Commercial Banks
BAX,Baxter International Inc. Common Stock,Health Care,Medical/Dental Instruments
BBD,Banco Bradesco Sa American Depositary Shares,Finance,Commercial Banks
BBDO,Banco Bradesco Sa American Depositary Shares (each representing one Common Share),Finance,Commercial Banks
BBVA,Banco Bilbao Vizcaya Argentaria S.A. Common Stock,Finance,Commercial Banks
BBY,Best Buy Co. Inc. Common Stock,Consumer Discretionary,Consumer Electronics/Video Chains
BCE,BCE Inc. Common Stock,,
BCS,Barclays PLC Common Stock,Finance,Commercial Banks
BDX,Becton Dickinson and Company Common Stock,Health Care,Medical/Dental Instruments
BEKE,KE Holdings Inc American Depositary Shares (each representing three Class A Ordinary Shares),Finance,Real Estate
BEN,Franklin Resources Inc. Common Stock,Finance,Investment Managers
BEP,Brookfield Renewable Partners L.P. ,Utilities,Electric Utilities: Central
BG,Bunge Limited Bunge Limited,Consumer Staples,Packaged Foods
BGNE,BeiGene Ltd. American Depositary Shares,Health Care,Biotechnology: Pharmaceutical Preparations
BHP,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares),Basic Materials,Metal Mining
BHVN,Biohaven Pharmaceutical Holding Company Ltd. Common Shares,Health Care,Biotechnology: Pharmaceutical Preparations
BIDU,Baidu Inc. ADS,Technology,Computer Software: Programming Data Processing
BIIB,Biogen Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
BILL,Bill.com Holdings Inc. Common Stock,Technology,Computer Software: Prepackaged Software
BIO,Bio-Rad Laboratories Inc. Class A Common Stock,Industrials,Biotechnology: Laboratory Analytical Instruments
BIP,Brookfield Infrastructure Partners LP Limited Partnership Units,Utilities,Power Generation
BJ,BJ's Wholesale Club Holdings Inc. Common Stock,Consumer Discretionary,Department/Specialty Retail Stores
BK,The Bank of New York Mellon Corporation Common Stock,Finance,Investment Managers
BKI,Black Knight Inc. Common Stock ,Technology,Computer Software: Prepackaged Software
BKNG,Booking Holdings Inc. Common Stock,Consumer Discretionary,Other Consumer Services
BKR,Baker Hughes Company Class A Common Stock,Energy,Oilfield Services/Equipment
BLDR,Builders FirstSource Inc. Common Stock,Consumer Discretionary,RETAIL: Building Materials
BLK,BlackRock Inc. Common Stock,Finance,Investment Bankers/Brokers/Service
BMO,Bank Of Montreal Common Stock,,
BMRN,BioMarin Pharmaceutical Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
BMY,Bristol-Myers Squibb Company Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
BNS,Bank Nova Scotia Halifax Pfd 3 Ordinary Shares,,
BNTX,BioNTech SE American Depositary Share,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BP,BP p.l.c. Common Stock,Energy,Integrated oil Companies
BR,Broadridge Financial Solutions Inc. Common Stock,Consumer Discretionary,Business Services
BRKA,Berkshire Hathaway Inc.,,
BRKB,Berkshire Hathaway Inc.,,
BRO,Brown & Brown Inc. Common Stock,Finance,Specialty Insurers
BSBR,Banco Santander Brasil SA American Depositary Shares each representing one unit,Finance,Commercial Banks
BSX,Boston Scientific Corporation Common Stock,Health Care,Medical/Dental Instruments
BSY,Bentley Systems Incorporated Class B Common Stock,Technology,Retail: Computer Software & Peripheral Equipment
BTI,British American Tobacco  Industries p.l.c. Common Stock ADR,Health Care, Medicinal Chemicals and Botanical Products 
BUD,Anheuser-Busch Inbev SA Sponsored ADR (Belgium),Consumer Staples,Beverages (Production/Distribution)
BURL,Burlington Stores Inc. Common Stock,Consumer Discretionary,Apparel
BX,Blackstone Inc. Common Stock,Finance,Investment Managers
BXP,Boston Properties Inc. Common Stock,Real Estate,Real Estate Investment Trusts
BZ,KANZHUN LIMITED American Depository Shares,,
C,Citigroup Inc. Common Stock,Finance,Major Banks
CAG,ConAgra Brands Inc. Common Stock,Consumer Staples,Packaged Foods
CAH,Cardinal Health Inc. Common Stock,Health Care,Other Pharmaceuticals
CAJ,Canon Inc. American Depositary Shares,Consumer Discretionary,Industrial Machinery/Components
CARR,Carrier Global Corporation Common Stock ,Consumer Discretionary,Wholesale Distributors
CAT,Caterpillar Inc. Common Stock,Industrials,Construction/Ag Equipment/Trucks
CB,Chubb Limited  Common Stock,Finance,Property-Casualty Insurers
CBOE,Cboe Global Markets Inc. Common Stock,Finance,Investment Bankers/Brokers/Service
CBRE,CBRE Group Inc Common Stock Class A,Finance,Real Estate
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,Consumer Staples,Beverages (Production/Distribution)
CCI,Crown Castle Inc. Common Stock,Real Estate,Real Estate Investment Trusts
CCJ,Cameco Corporation Common Stock,,
CCK,Crown Holdings Inc.,Industrials,Containers/Packaging
CCL,Carnival Corporation Common Stock,,
CDNS,Cadence Design Systems Inc. Common Stock,Technology,Computer Software: Prepackaged Software
CDW,CDW Corporation Common Stock,Consumer Discretionary,Catalog/Specialty Distribution
CE,Celanese Corporation Celanese Corporation Common Stock,Industrials,Major Chemicals
CEG,Constellation Energy Corporation Common Stock ,Utilities,Power Generation
CF,CF Industries Holdings Inc. Common Stock,Industrials,Agricultural Chemicals
CFG,Citizens Financial Group Inc. Common Stock,Finance,Major Banks
CG,The Carlyle Group Inc. Common Stock,Finance,Investment Managers
CHD,Church & Dwight Company Inc. Common Stock,Consumer Discretionary,Package Goods/Cosmetics
CHK,Chesapeake Energy Corporation Common Stock,Energy,Oil & Gas Production
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,Technology,Computer Software: Prepackaged Software
CHRW,C.H. Robinson Worldwide Inc. Common Stock,Consumer Discretionary,Oil Refining/Marketing
CHT,Chunghwa Telecom Co. Ltd.,Telecommunications,Telecommunications Equipment
CHTR,Charter Communications Inc. Class A Common Stock New,Consumer Discretionary,Telecommunications Equipment
CHWY,Chewy Inc. Class A Common Stock,Consumer Discretionary,Catalog/Specialty Distribution
CI,Cigna Corporation Common Stock,Health Care,Medical Specialities
CINF,Cincinnati Financial Corporation Common Stock,Finance,Property-Casualty Insurers
CL,Colgate-Palmolive Company Common Stock,Consumer Discretionary,Package Goods/Cosmetics
CLX,Clorox Company (The) Common Stock,Consumer Discretionary,Specialty Chemicals
CM,Canadian Imperial Bank of Commerce Common Stock,,
CMA,Comerica Incorporated Common Stock,Finance,Major Banks
CMCSA,Comcast Corporation Class A Common Stock,Consumer Discretionary,Telecommunications Equipment
CME,CME Group Inc. Class A Common Stock,Finance,Investment Bankers/Brokers/Service
CMG,Chipotle Mexican Grill Inc. Common Stock,Consumer Discretionary,Restaurants
CMI,Cummins Inc. Common Stock,Industrials,Construction/Ag Equipment/Trucks
CMS,CMS Energy Corporation Common Stock,Utilities,Power Generation
CNA,CNA Financial Corporation Common Stock,Finance,Property-Casualty Insurers
CNC,Centene Corporation Common Stock,Health Care,Medical Specialities
CNHI,CNH Industrial N.V. Common Shares,Industrials,Construction/Ag Equipment/Trucks
CNI,Canadian National Railway Company Common Stock,,
CNP,CenterPoint Energy Inc (Holding Co) Common Stock,Utilities,Electric Utilities: Central
CNQ,Canadian Natural Resources Limited Common Stock,,
COF,Capital One Financial Corporation Common Stock,Finance,Finance Companies
COIN,Coinbase Global Inc. Class A Common Stock,Technology,EDP Services
COO,The Cooper Companies Inc. Common Stock,Health Care,Ophthalmic Goods
COP,ConocoPhillips Common Stock,Energy,Integrated oil Companies
COST,Costco Wholesale Corporation Common Stock,Consumer Discretionary,Department/Specialty Retail Stores
CP,Canadian Pacific Railway Limited Common Stock,,
CPB,Campbell Soup Company Common Stock,Consumer Staples,Packaged Foods
CPNG,Coupang Inc. Class A Common Stock,Consumer Discretionary,Durable Goods
CPRT,Copart Inc. (DE) Common Stock,Consumer Discretionary,Other Specialty Stores
CPT,Camden Property Trust Common Stock,Real Estate,Real Estate Investment Trusts
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,Utilities,Oil/Gas Transmission
CRH,CRH PLC American Depositary Shares,Industrials,Building Materials
CRL,Charles River Laboratories International Inc. Common Stock,Consumer Discretionary,EDP Services
CRM,Salesforce Inc. Common Stock,Technology,Computer Software: Prepackaged Software
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,Technology,EDP Services
CS,Credit Suisse Group American Depositary Shares,Finance,Investment Bankers/Brokers/Service
CSCO,Cisco Systems Inc. Common Stock (DE),Telecommunications,Computer Communications Equipment
CSGP,CoStar Group Inc. Common Stock,Finance,Real Estate
CSL,Carlisle Companies Incorporated Common Stock,,
CSX,CSX Corporation Common Stock,Industrials,Railroads
CTAS,Cintas Corporation Common Stock,Consumer Discretionary,Business Services
CTLT,Catalent Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
CTRA,Coterra Energy Inc. Common Stock,Energy,Oil & Gas Production
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,Technology,EDP Services
CTVA,Corteva Inc. Common Stock ,Industrials,Major Chemicals
CUBE,CubeSmart Common Shares,Real Estate,Real Estate Investment Trusts
CUK,Carnival Plc ADS ADS,Consumer Discretionary,Marine Transportation
CVE,Cenovus Energy Inc Common Stock,,
CVS,CVS Health Corporation Common Stock,Health Care,Managed Health Care
CVX,Chevron Corporation Common Stock,Energy,Integrated oil Companies
CZR,Caesars Entertainment Inc. Common Stock,Consumer Discretionary,Hotels/Resorts
D,Dominion Energy Inc. Common Stock,Utilities,Electric Utilities: Central
DAL,Delta Air Lines Inc. Common Stock,Consumer Discretionary,Air Freight/Delivery Services
DAR,Darling Ingredients Inc. Common Stock,Consumer Staples,Farming/Seeds/Milling
DASH,DoorDash Inc. Class A Common Stock,Industrials,Industrial Machinery/Components
DB,Deutsche Bank AG Common Stock,Finance,Commercial Banks
DBRG,DigitalBridge Group Inc.,Real Estate,Real Estate Investment Trusts
DD,DuPont de Nemours Inc. Common Stock,Consumer Discretionary,Wholesale Distributors
DDOG,Datadog Inc. Class A Common Stock,Technology,EDP Services
DE,Deere & Company Common Stock,Industrials,Industrial Machinery/Components
DELL,Dell Technologies Inc. Class C Common Stock ,Technology,Computer Manufacturing
DEO,Diageo plc Common Stock,Consumer Staples,Beverages (Production/Distribution)
DFS,Discover Financial Services Common Stock,Finance,Finance: Consumer Services
DG,Dollar General Corporation Common Stock,Consumer Discretionary,Department/Specialty Retail Stores
DGX,Quest Diagnostics Incorporated Common Stock,Health Care,Medical Specialities
DHI,D.R. Horton Inc. Common Stock,,
DHR,Danaher Corporation Common Stock,Health Care,Medical Specialities
DINO,HF Sinclair Corporation Common Stock,Energy,Integrated oil Companies
DIS,Walt Disney Company (The) Common Stock,Consumer Discretionary,Movies/Entertainment
DISH,DISH Network Corporation Class A Common Stock,Consumer Discretionary,Telecommunications Equipment
DLR,Digital Realty Trust Inc. Common Stock,Real Estate,Real Estate Investment Trusts
DLTR,Dollar Tree Inc. Common Stock,Consumer Discretionary,Department/Specialty Retail Stores
DOCU,DocuSign Inc. Common Stock,Technology,EDP Services
DOV,Dover Corporation Common Stock,Industrials,Industrial Machinery/Components
DOW,Dow Inc. Common Stock ,Industrials,Industrial Specialties
DOX,Amdocs Limited Ordinary Shares,Technology,EDP Services
DPZ,Domino's Pizza Inc Common Stock,Consumer Discretionary,Food Distributors
DRI,Darden Restaurants Inc. Common Stock,Consumer Discretionary,Restaurants
DT,Dynatrace Inc. Common Stock,Technology,EDP Services
DTE,DTE Energy Company Common Stock,Utilities,Electric Utilities: Central
DUK,Duke Energy Corporation (Holding Company) Common Stock,Utilities,Power Generation
DVN,Devon Energy Corporation Common Stock,Energy,Oil & Gas Production
DXCM,DexCom Inc. Common Stock,Health Care,Medical Specialities
E,ENI S.p.A. Common Stock,Energy,Oil & Gas Production
EA,Electronic Arts Inc. Common Stock,Consumer Discretionary,Recreational Games/Products/Toys
EBAY,eBay Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution
EBR,Centrais Electricas Brasileiras S A American Depositary Shares (Each representing one Common Share),Utilities,Electric Utilities: Central
EC,Ecopetrol S.A. American Depositary Shares,Energy,Oil & Gas Production
ECL,Ecolab Inc. Common Stock,Consumer Discretionary,Package Goods/Cosmetics
ED,Consolidated Edison Inc. Common Stock,Utilities,Power Generation
EFX,Equifax Inc. Common Stock,Finance,Advertising
EIX,Edison International Common Stock,Utilities,Electric Utilities: Central
EL,Estee Lauder Companies Inc. (The) Common Stock,Consumer Discretionary,Package Goods/Cosmetics
ELP,Companhia Paranaense de Energia (COPEL) American Depositary Shares (each representing one Unit consisting one Common Share and four non-voting Class B Preferred Shares),Utilities,Electric Utilities: Central
ELS,Equity Lifestyle Properties Inc. Common Stock,Real Estate,Real Estate Investment Trusts
ELV,Elevance Health Inc. Common Stock,Health Care,Medical Specialities
EMN,Eastman Chemical Company Common Stock,Industrials,Major Chemicals
EMR,Emerson Electric Company Common Stock,Industrials,Industrial Machinery/Components
ENB,Enbridge Inc Common Stock,Energy,Oil & Gas Production
ENPH,Enphase Energy Inc. Common Stock,Technology,Electrical Products
ENTG,Entegris Inc. Common Stock,Technology,Semiconductors
EOG,EOG Resources Inc. Common Stock,Energy,Oil & Gas Production
EPAM,EPAM Systems Inc. Common Stock,Technology,EDP Services
EPD,Enterprise Products Partners L.P. Common Stock,Utilities,Natural Gas Distribution
EQH,Equitable Holdings Inc. Common Stock,,
EQIX,Equinix Inc. Common Stock REIT,Real Estate,Real Estate Investment Trusts
EQNR,Equinor ASA,Energy,Integrated oil Companies
EQR,Equity Residential Common Shares of Beneficial Interest,Real Estate,Real Estate Investment Trusts
EQT,EQT Corporation Common Stock,Energy,Oil & Gas Production
ERIC,Ericsson American Depositary Shares,Technology,Computer Software: Prepackaged Software
ERIE,Erie Indemnity Company Class A Common Stock,Finance,Specialty Insurers
ES,Eversource Energy (D/B/A) Common Stock,Utilities,Electric Utilities: Central
ESS,Essex Property Trust Inc. Common Stock,Real Estate,Real Estate Investment Trusts
