Symbol,Name,Sector,Industry
ET,Energy Transfer LP Common Units ,Utilities,Natural Gas Distribution
ETN,Eaton Corporation PLC Ordinary Shares,Industrials,Industrial Machinery/Components
ETR,Entergy Corporation Common Stock,Utilities,Electric Utilities: Central
ETSY,Etsy Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution
EVRG,Evergy Inc. Common Stock,Utilities,Power Generation
EW,Edwards Lifesciences Corporation Common Stock,Health Care,Industrial Specialties
EWBC,East West Bancorp Inc. Common Stock,Finance,Commercial Banks
EXC,Exelon Corporation Common Stock,Utilities,Power Generation
EXPD,Expeditors International of Washington Inc. Common Stock,Consumer Discretionary,Oil Refining/Marketing
EXPE,Expedia Group Inc. Common Stock,Consumer Discretionary,Other Consumer Services
EXR,Extra Space Storage Inc Common Stock,Real Estate,Real Estate Investment Trusts
F,Ford Motor Company Common Stock,Consumer Discretionary,Auto Manufacturing
FANG,Diamondback Energy Inc. Common Stock,Energy,Oil & Gas Production
FAST,Fastenal Company Common Stock,Basic Materials,Construction Materials
FCNCA,First Citizens BancShares Inc. Class A Common Stock,Finance,Major Banks
FCX,Freeport-McMoRan Inc. Common Stock,Basic Materials,Metal Mining
FDS,FactSet Research Systems Inc. Common Stock,Finance,Advertising
FDX,FedEx Corporation Common Stock,Consumer Discretionary,Air Freight/Delivery Services
FE,FirstEnergy Corp. Common Stock,Utilities,Electric Utilities: Central
FERG,Ferguson plc Ordinary Shares,Consumer Discretionary,Industrial Machinery/Components
FHN,First Horizon Corporation Common Stock,Finance,Major Banks
FICO,Fair Isaac Corproation Common Stock,Technology,Computer Software: Prepackaged Software
FIS,Fidelity National Information Services Inc. Common Stock,Consumer Discretionary,Business Services
FISV,Fiserv Inc. Common Stock,Consumer Discretionary,Business Services
FITB,Fifth Third Bancorp Common Stock,Finance,Major Banks
FLT,FleetCor Technologies Inc. Common Stock,Technology,EDP Services
FMC,FMC Corporation Common Stock,Industrials,Agricultural Chemicals
FMS,Fresenius Medical Care AG Common Stock,Health Care,Medical/Nursing Services
FMX,Fomento Economico Mexicano S.A.B. de C.V. Common Stock,Consumer Staples,Beverages (Production/Distribution)
FNF,FNF Group of Fidelity National Financial Inc. Common Stock,Finance,Specialty Insurers
FNV,Franco-Nevada Corporation,,
FOX,Fox Corporation Class B Common Stock,Industrials,Broadcasting
FOXA,Fox Corporation Class A Common Stock,Industrials,Broadcasting
FRC,FIRST REPUBLIC BANK Common Stock,Finance,Commercial Banks
FSLR,First Solar Inc. Common Stock,Technology,Semiconductors
FTNT,Fortinet Inc. Common Stock,Technology,Security Systems Services
FTS,Fortis Inc. Common Shares,Utilities,Electric Utilities: Central
FTV,Fortive Corporation Common Stock ,Industrials,Industrial Machinery/Components
FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock,Consumer Discretionary,Movies/Entertainment
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,Consumer Discretionary,Movies/Entertainment
GD,General Dynamics Corporation Common Stock,Industrials,Aerospace
GDDY,GoDaddy Inc. Class A Common Stock,Technology,EDP Services
GE,General Electric Company Common Stock,Consumer Discretionary,Metal Fabrications
GFL,GFL Environmental Inc. Subordinate voting shares no par value,,
GFS,GlobalFoundries Inc. Ordinary Shares,,
GGG,Graco Inc. Common Stock,Industrials,Fluid Controls
GIB,CGI Inc. Common Stock,,
GILD,Gilead Sciences Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
GIS,General Mills Inc. Common Stock,Consumer Staples,Food Chains
GL,Globe Life Inc. Common Stock,Finance,Life Insurance
GLPI,Gaming and Leisure Properties Inc. Common Stock,Real Estate,Real Estate Investment Trusts
GLW,Corning Incorporated Common Stock,Technology,Industrial Machinery/Components
GM,General Motors Company Common Stock,Consumer Discretionary,Auto Manufacturing
GMAB,Genmab A/S ADS,Health Care,Biotechnology: Commercial Physical & Biological Resarch
GNRC,Generac Holdlings Inc. Common Stock,Consumer Discretionary,Metal Fabrications
GOLD,Barrick Gold Corporation Common Stock (BC),,
GOOG,Alphabet Inc. Class C Capital Stock,Technology,Internet and Information Services
GOOGL,Alphabet Inc. Class A Common Stock,Technology,Internet and Information Services
GPC,Genuine Parts Company Common Stock,Consumer Discretionary,Automotive Aftermarket
GPN,Global Payments Inc. Common Stock,Consumer Discretionary,Business Services
GRAB,Grab Holdings Limited Class A Ordinary Shares,,
GRMN,Garmin Ltd. Common Stock (Switzerland),Industrials,Industrial Machinery/Components
GS,Goldman Sachs Group Inc. (The) Common Stock,Finance,Investment Bankers/Brokers/Service
GWW,W.W. Grainger Inc. Common Stock,Consumer Discretionary,Telecommunications Equipment
H,Hyatt Hotels Corporation Class A Common Stock,Consumer Discretionary,Hotels/Resorts
HAL,Halliburton Company Common Stock,Energy,Oil & Gas Production
HAS,Hasbro Inc. Common Stock,Consumer Discretionary,Recreational Games/Products/Toys
HBAN,Huntington Bancshares Incorporated Common Stock,Finance,Major Banks
HCA,HCA Healthcare Inc. Common Stock,Health Care,Hospital/Nursing Management
HD,Home Depot Inc. (The) Common Stock,Consumer Discretionary,RETAIL: Building Materials
HDB,HDFC Bank Limited Common Stock,Finance,Commercial Banks
HEI,Heico Corporation Common Stock,Industrials,Military/Government/Technical
HES,Hess Corporation Common Stock,Energy,Oil & Gas Production
HIG,Hartford Financial Services Group Inc. (The) Common Stock,Finance,Property-Casualty Insurers
HKD,AMTD Digital Inc. American Depositary Shares (every five of which represent two Class A Ordinary Shares),,
HLN,Haleon plc American Depositary Shares (Each representing two Ordinary Shares),,
HLT,Hilton Worldwide Holdings Inc. Common Stock ,Consumer Discretionary,Hotels/Resorts
HMC,Honda Motor Company Ltd. Common Stock,Consumer Discretionary,Auto Manufacturing
HOLX,Hologic Inc. Common Stock,Health Care,Medical Electronics
HON,Honeywell International Inc. Common Stock,Industrials,Consumer Electronics/Appliances
HPE,Hewlett Packard Enterprise Company Common Stock,Telecommunications,Telecommunications Equipment
HPQ,HP Inc. Common Stock,Technology,Computer Manufacturing
HRL,Hormel Foods Corporation Common Stock,Consumer Staples,Meat/Poultry/Fish
HSBC,HSBC Holdings plc. Common Stock,Finance,Savings Institutions
HSIC,Henry Schein Inc. Common Stock,Health Care,Medical Specialities
HST,Host Hotels & Resorts Inc. Common Stock,Real Estate,Real Estate Investment Trusts
HSY,The Hershey Company Common Stock,Consumer Staples,Specialty Foods
HTHT,H World Group Limited American Depositary Shares,Consumer Discretionary,Hotels/Resorts
HUBB,Hubbell Inc Common Stock,Technology,Industrial Machinery/Components
HUBS,HubSpot Inc. Common Stock,Technology,Computer Software: Prepackaged Software
HUM,Humana Inc. Common Stock,Health Care,Medical Specialities
HWM,Howmet Aerospace Inc. Common Stock,Industrials,Military/Government/Technical
HZNP,Horizon Therapeutics Public Limited Company Ordinary Shares,Health Care,Biotechnology: Pharmaceutical Preparations
IBM,International Business Machines Corporation Common Stock,Technology,EDP Services
IBN,ICICI Bank Limited Common Stock,Finance,Commercial Banks
ICE,Intercontinental Exchange Inc. Common Stock,Finance,Investment Bankers/Brokers/Service
ICL,ICL Group Ltd. Ordinary Shares,Industrials,Agricultural Chemicals
ICLR,ICON plc Ordinary Shares,Health Care,Biotechnology: Commercial Physical & Biological Resarch
IDXX,IDEXX Laboratories Inc. Common Stock,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
IEP,Icahn Enterprises L.P. Common Stock,Industrials,Consumer Electronics/Appliances
IEX,IDEX Corporation Common Stock,Industrials,Fluid Controls
IFF,International Flavors & Fragrances Inc. Common Stock,Industrials,Major Chemicals
IHG,Intercontinental Hotels Group American Depositary Shares (Each representing one Ordinary Share),Consumer Discretionary,Hotels/Resorts
ILMN,Illumina Inc. Common Stock,Health Care,Medical Specialities
IMO,Imperial Oil Limited Common Stock,,
INCY,Incyte Corp. Common Stock,Health Care,Biotechnology: Commercial Physical & Biological Resarch
INFY,Infosys Limited American Depositary Shares,Technology,EDP Services
ING,ING Group N.V. Common Stock,Finance,Commercial Banks
INTC,Intel Corporation Common Stock,Technology,Semiconductors
INTR,Inter & Co. Inc. Class A Common Shares,,
INTU,Intuit Inc. Common Stock,Technology,Computer Software: Prepackaged Software
INVH,Invitation Homes Inc. Common Stock,Real Estate,Real Estate Investment Trusts
IP,International Paper Company Common Stock,Industrials,Containers/Packaging
IPG,Interpublic Group of Companies Inc. (The) Common Stock,Consumer Discretionary,Advertising
IQV,IQVIA Holdings Inc. Common Stock,Health Care,Managed Health Care
IR,Ingersoll Rand Inc. Common Stock,Industrials,Industrial Machinery/Components
IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,Real Estate,Real Estate Investment Trusts
ISRG,Intuitive Surgical Inc. Common Stock,Health Care,Medical/Dental Instruments
IT,Gartner Inc. Common Stock,Finance,Diversified Commercial Services
ITUB,Itau Unibanco Banco Holding SA American Depositary Shares (Each repstg 500 Preferred shares),Finance,Major Banks
ITW,Illinois Tool Works Inc. Common Stock,Industrials,Industrial Machinery/Components
IX,Orix Corp Ads Common Stock,Finance,Diversified Financial Services
J,Jacobs Solutions Inc. Common Stock,Industrials,Oilfield Services/Equipment
JBHT,J.B. Hunt Transport Services Inc. Common Stock,Industrials,Trucking Freight/Courier Services
JCI,Johnson Controls International plc Ordinary Share,Consumer Discretionary,Auto Parts:O.E.M.
JD,JD.com Inc. American Depositary Shares,Consumer Discretionary,Catalog/Specialty Distribution
JHX,James Hardie Industries plc American Depositary Shares (Ireland),Industrials,Building Materials
JKHY,Jack Henry & Associates Inc. Common Stock,Technology,Retail: Computer Software & Peripheral Equipment
JNJ,Johnson & Johnson Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
JPM,JP Morgan Chase & Co. Common Stock,Finance,Major Banks
K,Kellogg Company Common Stock,Consumer Staples,Packaged Foods
KB,KB Financial Group Inc,Finance,Commercial Banks
KDP,Keurig Dr Pepper Inc. Common Stock,Consumer Staples,Beverages (Production/Distribution)
KEY,KeyCorp Common Stock,Finance,Major Banks
KEYS,Keysight Technologies Inc. Common Stock,Industrials,Industrial Machinery/Components
KHC,The Kraft Heinz Company Common Stock,Consumer Staples,Farming/Seeds/Milling
KIM,Kimco Realty Corporation Common Stock,Real Estate,Real Estate Investment Trusts
KKR,KKR & Co. Inc. Common Stock,Finance,Investment Managers
KLAC,KLA Corporation Common Stock,Technology,Electronic Components
KMB,Kimberly-Clark Corporation Common Stock,Consumer Discretionary,Paper
KMI,Kinder Morgan Inc. Common Stock,Utilities,Natural Gas Distribution
KMX,CarMax Inc,Consumer Discretionary,Other Specialty Stores
KO,Coca-Cola Company (The) Common Stock,Consumer Staples,Beverages (Production/Distribution)
KOF,Coca Cola Femsa S.A.B. de C.V.  American Depositary Shares each representing 10 Units (each Unit consists of 3 Series B Shares and 5 Series L Shares),Consumer Staples,Beverages (Production/Distribution)
KR,Kroger Company (The) Common Stock,Consumer Staples,Food Chains
L,Loews Corporation Common Stock,Finance,Property-Casualty Insurers
LAMR,Lamar Advertising Company Class A Common Stock,Real Estate,Real Estate Investment Trusts
LBRDA,Liberty Broadband Corporation Class A Common Stock,Consumer Discretionary,Telecommunications Equipment
LBRDK,Liberty Broadband Corporation Class C Common Stock,Consumer Discretionary,Telecommunications Equipment
LBTYK,Liberty Global plc Class C Ordinary Shares,Telecommunications,Cable & Other Pay Television Services
LCID,Lucid Group Inc. Common Stock,Consumer Discretionary,Auto Manufacturing
LDOS,Leidos Holdings Inc. Common Stock,Technology,EDP Services
LEN,Lennar Corporation Class A Common Stock,Real Estate,Building operators
LH,Laboratory Corporation of America Holdings Common Stock,Health Care,Medical Specialities
LHX,L3Harris Technologies Inc. Common Stock,Industrials,Industrial Machinery/Components
LI,Li Auto Inc. American Depositary Shares,Consumer Discretionary,Auto Manufacturing
LIN,Linde plc Ordinary Share,Industrials,Major Chemicals
LKQ,LKQ Corporation Common Stock,Consumer Discretionary,Automotive Aftermarket
LLY,Eli Lilly and Company Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
LMT,Lockheed Martin Corporation Common Stock,Industrials,Aerospace
LNG,Cheniere Energy Inc. Common Stock,Utilities,Oil/Gas Transmission
LNT,Alliant Energy Corporation Common Stock,Utilities,Power Generation
LOW,Lowe's Companies Inc. Common Stock,Consumer Discretionary,RETAIL: Building Materials
LPLA,LPL Financial Holdings Inc. Common Stock,Finance,Investment Bankers/Brokers/Service
LRCX,Lam Research Corporation Common Stock,Technology,Industrial Machinery/Components
LSI,Life Storage Inc. Common Stock,Real Estate,Real Estate Investment Trusts
LSXMA,Liberty Media Corporation Series A Liberty SiriusXM Common Stock,Consumer Discretionary,Broadcasting
LSXMB,Liberty Media Corporation Series B Liberty SiriusXM Common Stock,Consumer Discretionary,Broadcasting
LSXMK,Liberty Media Corporation Series C Liberty SiriusXM Common Stock,Consumer Discretionary,Broadcasting
LULU,lululemon athletica inc. Common Stock,Consumer Discretionary,Department/Specialty Retail Stores
LUMN,Lumen Technologies Inc. Common Stock,Telecommunications,Telecommunications Equipment
LUV,Southwest Airlines Company Common Stock,Consumer Discretionary,Air Freight/Delivery Services
LVS,Las Vegas Sands Corp. Common Stock,Consumer Discretionary,Hotels/Resorts
LW,Lamb Weston Holdings Inc. Common Stock ,Consumer Staples,Specialty Foods
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),Industrials,Major Chemicals
LYG,Lloyds Banking Group Plc American Depositary Shares,Finance,Commercial Banks
LYV,Live Nation Entertainment Inc. Common Stock,Consumer Discretionary,Movies/Entertainment
MA,Mastercard Incorporated Common Stock,Consumer Discretionary,Business Services
MAA,Mid-America Apartment Communities Inc. Common Stock,Real Estate,Real Estate Investment Trusts
MAR,Marriott International Class A Common Stock,Consumer Discretionary,Hotels/Resorts
MAS,Masco Corporation Common Stock,Industrials,Building Products
MCD,McDonald's Corporation Common Stock,Consumer Discretionary,Restaurants
MCHP,Microchip Technology Incorporated Common Stock,Technology,Semiconductors
MCK,McKesson Corporation Common Stock,Health Care,Other Pharmaceuticals
MCO,Moody's Corporation Common Stock,Finance,Advertising
MDB,MongoDB Inc. Class A Common Stock,Technology,Retail: Computer Software & Peripheral Equipment
MDLZ,Mondelez International Inc. Class A Common Stock,Consumer Staples,Meat/Poultry/Fish
MDT,Medtronic plc. Ordinary Shares,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
MELI,MercadoLibre Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution
MET,MetLife Inc. Common Stock,Finance,Life Insurance
META,Meta Platforms Inc. Class A Common Stock,Technology,Internet and Information Services
MFC,Manulife Financial Corporation Common Stock,Consumer Discretionary,Advertising
MFG,Mizuho Financial Group Inc. Sponosred ADR (Japan),Finance,Major Banks
MGA,Magna International Inc. Common Stock,Consumer Discretionary,Auto Parts:O.E.M.
MGM,MGM Resorts International Common Stock,Consumer Discretionary,Hotels/Resorts
MKC,McCormick & Company Incorporated Common Stock,Consumer Staples,Farming/Seeds/Milling
MKL,Markel Corporation Common Stock,Finance,Property-Casualty Insurers
MLM,Martin Marietta Materials Inc. Common Stock,Industrials,Building Materials
MMC,Marsh & McLennan Companies Inc. Common Stock,Finance,Specialty Insurers
MMM,3M Company Common Stock,Industrials,Consumer Electronics/Appliances
MMP,Magellan Midstream Partners L.P. Limited Partnership,Energy,Oil & Gas Production
MNST,Monster Beverage Corporation,Consumer Staples,Beverages (Production/Distribution)
MO,Altria Group Inc.,Health Care, Medicinal Chemicals and Botanical Products 
MOH,Molina Healthcare Inc Common Stock,Health Care,Medical Specialities
MORN,Morningstar Inc. Common Stock,Finance,Advertising
MOS,Mosaic Company (The) Common Stock,Industrials,Agricultural Chemicals
MPC,Marathon Petroleum Corporation Common Stock,Energy,Integrated oil Companies
MPLX,MPLX LP Common Units Representing Limited Partner Interests,Energy,Oil & Gas Production
MPWR,Monolithic Power Systems Inc. Common Stock,Technology,Semiconductors
MRK,Merck & Company Inc. Common Stock (new),Health Care,Biotechnology: Pharmaceutical Preparations
MRNA,Moderna Inc. Common Stock,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MRO,Marathon Oil Corporation Common Stock,Energy,Oil & Gas Production
MRVL,Marvell Technology Inc. Common Stock,Technology,Semiconductors
MS,Morgan Stanley Common Stock,Finance,Investment Bankers/Brokers/Service
MSCI,MSCI Inc Common Stock,Finance,Advertising
MSFT,Microsoft Corporation Common Stock,Technology,Computer Software: Prepackaged Software
MSI,Motorola Solutions Inc. Common Stock,Technology,Radio And Television Broadcasting And Communications Equipment
MT,Arcelor Mittal NY Registry Shares NEW,Industrials,Steel/Iron Ore
MTB,M&T Bank Corporation Common Stock,Finance,Major Banks
MTCH,Match Group Inc. Common Stock,Technology,Computer Software: Programming Data Processing
MTD,Mettler-Toledo International Inc. Common Stock,Health Care,Medical Specialities
MU,Micron Technology Inc. Common Stock,Technology,Semiconductors
MUFG,Mitsubishi UFJ Financial Group Inc. Common Stock,Finance,Commercial Banks
NBIX,Neurocrine Biosciences Inc. Common Stock,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NDAQ,Nasdaq Inc. Common Stock,Finance,Investment Bankers/Brokers/Service
NDSN,Nordson Corporation Common Stock,Industrials,Industrial Machinery/Components
NEE,NextEra Energy Inc. Common Stock,Utilities,Electric Utilities: Central
NEM,Newmont Corporation,Basic Materials,Precious Metals
NET,Cloudflare Inc. Class A Common Stock,Technology,EDP Services
NFE,New Fortress Energy Inc. Class A Common Stock,Utilities,Oil/Gas Transmission
NFLX,Netflix Inc. Common Stock,Consumer Discretionary,Consumer Electronics/Video Chains
NGG,National Grid Transco PLC National Grid PLC (NEW) American Depositary Shares,Utilities,Natural Gas Distribution
NI,NiSource Inc Common Stock,Utilities,Power Generation
NICE,NICE Ltd American Depositary Shares,Technology,Computer Manufacturing
NIO,NIO Inc. American depositary shares each  representing one Class A ordinary share,Finance,Finance Companies
NKE,Nike Inc. Common Stock,Consumer Discretionary,Shoe Manufacturing
NLOK,NortonLifeLock Inc. Common Stock,Technology,Computer Software: Prepackaged Software
NLSN,Nielsen N.V. Ordinary Shares,Consumer Discretionary,Business Services
NLY,Annaly Capital Management Inc Common Stock,Real Estate,Real Estate Investment Trusts
NMR,Nomura Holdings Inc ADR American Depositary Shares,Finance,Investment Bankers/Brokers/Service
NOC,Northrop Grumman Corporation Common Stock,Technology,Security Systems Services
NOK,Nokia Corporation Sponsored American Depositary Shares,Technology,Radio And Television Broadcasting And Communications Equipment
NOW,ServiceNow Inc. Common Stock,Technology,Computer Software: Prepackaged Software
NRG,NRG Energy Inc. Common Stock,Utilities,Electric Utilities: Central
NSC,Norfolk Southern Corporation Common Stock,Industrials,Railroads
NTAP,NetApp Inc. Common Stock,Technology,Electronic Components
NTES,NetEase Inc. American Depositary Shares,Consumer Discretionary,Recreational Games/Products/Toys
NTR,Nutrien Ltd. Common Shares,Industrials,Agricultural Chemicals
NTRS,Northern Trust Corporation Common Stock,Finance,Trusts Except Educational Religious and Charitable
NU,Nu Holdings Ltd. Class A Ordinary Shares,,
NUE,Nucor Corporation Common Stock,Industrials,Steel/Iron Ore
NVDA,NVIDIA Corporation Common Stock,Technology,Semiconductors
NVO,Novo Nordisk A/S Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
NVR,NVR Inc. Common Stock,Consumer Discretionary,Homebuilding
NVS,Novartis AG Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
NWG,NatWest Group plc American Depositary Shares (each representing two (2) Ordinary Shares),Finance,Commercial Banks
NWS,News Corporation Class B Common Stock,Consumer Discretionary,Movies/Entertainment
NWSA,News Corporation Class A Common Stock,Consumer Discretionary,Movies/Entertainment
NXPI,NXP Semiconductors N.V. Common Stock,Technology,Semiconductors
O,Realty Income Corporation Common Stock,Real Estate,Real Estate Investment Trusts
ODFL,Old Dominion Freight Line Inc. Common Stock,Industrials,Trucking Freight/Courier Services
